zts1e	Novı pøedmìt
zts4441e	Hùl lupièské bandy
zts4442e	Obyèejná hùl, kterou pouívá banda lupièù.[n][n]
zts4443e	Kuše kupecké eskorty
zts4444e	Kuše, kterou pouívá eskorta Akamur kupcù.[n][n]
zts4445e	Antentátnická dıka kupce
zts4446e	Kouzelná dıka, kterou pouívají atentátníci Akamur kupcù.[n][n]
zts4447e	Kouzelná hùlka kupcù
zts4448e	Kouzelná hùlka kouzelníkù Akamur kupcù.[n][n]
zts4449e	Lupièská èelenka pro nováèky
zts4450e	Èelenka, kterou nosí nováèci lupièské bandy.[n][n]
zts4451e	Rukavice lupièského mistra
zts4452e	Øíká se, e tyto rukavice nosil lupièskı mistr.[n][n]
zts4453e	Boty lupièského mistra
zts4454e	Øíká se, e tyto boty nosil lupièskı mistr.[n][n]
zts4455e	Pøi pouití se mùe objevit jeden z následujících efektù: [n]zvıšení HP, zvıšení MP, zvıšení SP, nic[n]Alternativnì je to moné vymìnit u Velochika za peèe Grasslin.[n]Tento Item zmizí po skonèení eventu.[n][n]
zts4456e	Pøi pouití se mùe objevit jeden následujících efektù:[n]zvıšení HP, zvıšení MP, zvıšení SP, nic[n]Alternativnì je to moné vymìnit u Velochika za peèe Grasslin.[n]Tento Item zmizí po skonèení eventu.[n][n]
zts4457e	Obdríš na 10 minut o 30% zkušenostních bodù více díky Buffu.[n]Tento Item zmizí po skonèení eventu.[n][n]
zts4458e	Set boxer Buš-ocásku
zts4459e	Limitovanı Item letních prázdnin.[n]Mùeš obdret boxer Buš-ocásek a mnoho dalších Itemù najednou.[n][n]
zts4460e	Item, kterı obdrí novì získaní uivatelé.[n]Pokud jsi se svım pøítelem, kterı tì získal, zároveò online, mùete oba profitovat ze zvıšené sbìrací schopnosti zkušenostních bodù.[n] Nespotøebovává se bìhem Eventu, zmizí však jakmile Event skonèí.[n][n]
zts4461e	Prémiová truhla s pokladem
zts4462e	Prémiová truhla, ve které se skrıvá rychlı magickı skútr.[n]Mùeš obdret následující pøedmìty:[n]Magickı skútr[n]5x poehnání Ancelloany[n]Pokud Item pouiješ, pøemìníš se v magického jezdce na skútru.[n]Pojïme si uít poitek z rychlé jízdy![n]Pøednost pøi koupi:[n]Obdrení premiovıch truhel[n][n]
zts4463e	Mìní køídla specialisty na køídla andìlù.[n] Návod:[n] 1. Promìò se na specialistu.[n]2. Pouij tento pøedmìt, aby jsi zmìnil svá køídla.[n]Pozor:[n]1. Mùeš ji zmìnit pouze se zlepšenou kartou specialisty +1 nebo vyšší.[n]2. Funkce zmizí, kdy svou kartu specialisty vloíš do dráku na karty.[n][n]
zts4464e	Mìní køídla specialisty na køídla démonù.[n] Návod:[n] 1. Promìò se na specialistu.[n]2. Pouij tento pøedmìt, aby jsi zmìnil svá køídla.[n]Pozor:[n]1. Mùeš ji zmìnit pouze se zlepšenou kartou specialisty +1 nebo vyšší.[n]2. Funkce zmizí, kdy svou kartu specialisty vloíš do dráku na karty.[n][n]
zts4465e	Velmi cenná zpráva patroly (asistent Bin)
zts4466e	Velmi cenná zpráva patroly (stráe majáku Chilton)
zts4467e	Item pro Quest.[n]Pouij to spolu s kaktusovımi fíky z Neilsova tábora.[n]
zts4468e	Klíè pouštních lupièù
zts4469e	Zlomené zboí
zts4470e	Zboí (první nález)
zts4471e	Zboí (druhı nález)
zts4472e	Zboí (tøetí nález)
zts4473e	Zboí (ètvrtı nález)
zts4474e	Zboí (pátı nález)
zts4475e	Zboí (šestı nález)
zts4476e	Vonná tyèinka knìze
zts4477e	Item pro Questy.[n]Pouij to na knìzi, kterı zemøel v knihovnì.[n]
zts4478e	Vonná tyèinka mnicha
zts4479e	Item pro Questy.[n]Pouij to na knìzi, kterı zemøel v podzemní jeskyni.[n]
zts4480e	Vonná tyèinka duchovního
zts4481e	Item pro Questy.[n]Pouij to na knìzi, kterı zemøel v modlitebním sále.[n]
zts4482e	Vonná tyèinka hledaèe pokladù
zts4483e	Item pro Questy.[n]Pouij to na mrtvém hledaèi pokladù.[n]
zts4484e	Píseèná esence
zts4485e	Vìtrná esence
zts4486e	Vrchní èást dopisu
zts4487e	Item pro Questy.[n]Pouij to na odpoèívajícím lupièi z pátrací èety v jeskyni pouštních lupièù.[n]
zts4488e	Item pro Questy.[n]Pouij to na odpoèívajícím lupièi transportní jednotky v jeskyni pouštních lupièù.[n]
zts4489e	Item pro Questy.[n]Pouij to na odpoèívajícím lupièi patroly v jeskyni pouštních lupièù.[n]
zts4490e	Elfí esence ohnì
zts4491e	Item pro Questy.[n]Pouij to na odpoèívajícím lupièi elity v jeskyni pouštních lupièù.[n]
zts4492e	Ukradené zboí (Kerusùv tábor)
zts4493e	Ukradené zboí (tábor Gartona)
zts4494e	Ukradené zboí (tábor pouštních lupièù)
zts4495e	Ukradené zboí (centrum lupièù)
zts4496e	Je na tom k rozpoznání zlatı emblém vùdce lupièské bandy.[n]Obchodník se zlatem ve mìstì pouštních orlù ti to mimo jiného vymìní za zbranì.[n][n]
zts4497e	Je na tom k rozpoznání støíbrnı emblém vùdce lupièské bandy.[n]Obchodník se støíbrem ve mìstì pouštních orlù ti to mimo jiného vymìní za jiné Itemy.[n][n]
zts4498e	Je na tom k rozpoznání bronzovı emblém vùdce lupièské bandy.[n]Obchodník s mìdí ve mìstì pouštních orlù ti to mimo jiného vymìní za Itemy.[n][n]
zts4499e	Klíè, na kterém je vyrytı emblém lupièské bandy.[n]Potøebuješ ho k otevøení truhly lupièské bandy.[n]Pro kadı pokus potøebuješ jeden klíè bez ohledu na to, jestli se ti to povede, nebo ne.[n][n]
zts4500e	Ibrahimùv zlatı klíè
zts4501e	Zlatı klíè na kterém je vyrytı emblém Ibrahima.[n]Potøebuješ ho k otevøení Ibrahimovy truhly s pokladem[n]Pro kadı pokus potøebuješ jeden klíè bez ohledu na to, jestli se ti to povede nebo ne.[n][n]
zts4502e	Ibrahimova taška
zts4503e	Taška vùdce lupièské bandy.[n]V tašce mùeš najít jednu z následujících vìcí:[n]zlatou minci lupièské bandy[n]lesklı nebesky modrı drahı kámen[n]Ibrahimùv zlatı klíè[n]
zts4504e	Neznámı relikt.[n]Pokud ho pøedáš archeologovi k prozkoumání, mùeš se dozvìdìt víc.[n]Pøedmìty, které mùeš obdret:[n]Pokud není podrobnìji prozkoumán, nevíš, co se uvnitø skrıvá.[n]Pøedmìt mohou uívat pouze postavy s úrovní vyšší ne 60.[n][n]
zts4505e	Tajemnı, ale fascinující relikt.[n]Neznámı relikt.[n] Pokud ho dáš archeologovi k prozkoumání, mùeš se dozvìdìt víc.[n]Pøedmìty, které mùeš obdret:[n]Pokud není podrobnìji prozkoumán, nevíš, co se uvnitø skrıvá. [n]Pøedmìt mohou uívat pouze postavy s úrovní vyšší ne 60.[n][n]
zts4506e	Èerstvá jableèná šáva
zts4507e	Obnovuje 2500 HP a 2500 MP.[n][n]
zts4508e	Silné jahodové víno
zts4509e	HP: 10000, MP: 10000[n]Obnovení pro hráèe a NosMáta.[n][n]
zts4510e	Skica vıroby zbraní komandanta pouštních lupièù.[n]Je zde zakresleno, jak je moné vytvoøit ze správnì zvolenıch materiálù a vızbroje nové zbranì [n]Návod k vırobì:[n]1.Všechny materiály musí bıt v inventáøi[n]2.Dvojí klik na skicu, otevøe se nové okno pro vırobu[n]3. Klikni na Item, kterı má bıt vyroben[n]4.Klikni na produkèní tlaèítko aby zaèala vıroba.[n]Vzácná úroveò, posílení a monosti se pøenesou na vyrábìnı Item.[n]
zts4511e	Skica vıroby masek pouštních lupièù.[n]Je zde zakresleno, jak je moné vytvoøit ze správnì zvolenıch materiálù nové zbranì nebo vızbroj.[n] Návod k vırobì:[n]1.Všechny materiály musí bıt v inventáøi[n]2.Dvojí klik na skicu, otevøe se nové okno pro vırobu[n]3. Klikni na Item, kterı má bıt vyroben[n]4.Klikni na produkèní tlaèítko aby zaèala vıroba.[n][n]
zts4512e	Obnovuje 3000 HP.[n]Obnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4513e	Obnovuje 3000 MP.[n]Obnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4514e	Obnovuje 20000 MP.[n]Obnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4515e	Obnovuje 20000 HP.[n]Obnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4516e	Spouští Raid pouštních lupièù[n]v tajné stezce Asterchrámu.[n]Potøebná úroveò: 80 a 99[n][Návod k pouití]Hráè se stane vedoucím tımu.[n] Potom, co se staneš vedoucím tımu, vyber hráèe[n] a pouij 'zvací' tlaèítko. Pokud je všechno pøipraveno, jdi ke vstupu do Raidu. [n]Pokud vedoucí tımu vstoupí do Raidu, [n]následují ho ostatní èlenové automaticky.[n] [Pozor] Postavy s vyšší úrovní, ne je doporuèená, se mohou sice Raidu zúèastnit, budou ale potrestáni. [n] (ivoty se nezvıší, ádná truhla s pokladem i pøi úspìchu) [n][n]
zts4517e	Obsahuje tarotové karty pøedmìt štìstí.[n][n]
zts4518e	havı kus kovu
zts4519e	Kus kovu, jeho ár mùeš pocítit.[n]Je moné pouít k produkci.[n][n]
zts4520e	Rozlomenı relikt
zts4521e	Zboí, které je moné prodat.[n]Relikt, kterı se zlomil pøi prozkoumání.[n]Jeliko nevypadá na to, e by byl nìjak cennı, není za nìj moné pøi prodeji obdret vysokı obnos.[n][n]
zts4522e	Lesklı fialovı drahı kámen
zts4523e	Jedná se o zboí k prodeji.[n][n]
zts4524e	Lesklı nebesky modrı drahı kámen
zts4525e	HP: 2000, MP: 2000[n]HP a MP se pomalu dobíjejí.[n]Ale i NosMát z toho nìco má.[n][n]
zts4526e	Hoøící kuøe
zts4527e	HP: 10000, MP: 10000[n]HP a MP se pomalu dobíjejí.[n]Ale i NosMát z toho nìco má.[n][n]Není moné pouít bìhem odpoèinku.[n][n]
zts4528e	havá kùe
zts4529e	Mùeš pocítit ár kùe.[n]Je moné pouít k produkci.[n][n]
zts4530e	havá látka
zts4531e	Mùeš pocítit ár látky.[n]Je moné pouít k produkci.[n][n]
zts4532e	havé døevo
zts4533e	Mùeš pocítit ár døeva.[n]Je moné pouít k produkci.[n][n]
zts4534e	havá støíbrná nit
zts4535e	Je moné pouít k produkci[n][n]
zts4536e	havá zlatá nit
zts4537e	Boskı magickı krystal
zts4538e	Tmavı magickı krystal
zts4539e	Boskı krystal
zts4540e	Tmavı krystal
zts4541e	Modrı kovovı písek
zts4542e	Modrı kousek døeva
zts4543e	Modrı kousek kovu
zts4544e	Fialovı kousek døeva
zts4545e	Fialovı kousek kovu
zts4546e	Fialovı kousek køišálu
zts4547e	Fialovı dıòovı kámen
zts4548e	Oranovı dıòovı kámen
zts4549e	Svìtle modrı dıòovı kámen
zts4550e	Kousek masky Akamurù
zts4551e	Kousek masky pouštních lupièù
zts4552e	Plaketa Akamurù
zts4553e	Oschlı itnı chléb
zts4554e	HP: 3500, MP: 3500[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n]
zts4555e	Oázová pramenitá voda
zts4556e	HP: 15000, MP: 15000[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4557e	Horké jehnìèí maso na špízu
zts4558e	HP: 4000, MP: 4000[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4559e	Osvìující voda z podzemí
zts4560e	HP: 3000, MP: 4000[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4561e	Horké kakao
zts4562e	HP: 15000, MP: 7500[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]Není moné pouít bìhem tvého odpoèinku.[n][n]
zts4563e	Studené kakao
zts4564e	HP: 7500, MP: 15000[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]Není moné pouít bìhem tvého odpoèinku.[n][n]
zts4565e	Jehnìèí maso
zts4566e	Pøísada pro horkı jehnìèí maso na špízu[n][n]
zts4567e	Podzemní voda
zts4568e	Pøísada pro osvìující vodu z podzemí[n][n]
zts4569e	Obrovská jahodová truhla
zts4570e	Pøísada pro èerstvou jahodovou šávu a silné jahodové víno[n][n]
zts4571e	Zralá hroznová truhla
zts4572e	Pøísada pro èerstvou hroznovou šávu a silné víno[n][n]
zts4573e	Èervená jableèná truhla
zts4574e	Pøísada pro èerstvou jableènou šávu a silné jableèné víno.[n][n]
zts4575e	Talisman návratu domù (pouš)
zts4576e	Tento talisman tì pøenese zpìt do vesnice. Tvoje aktuální pozice bude uloena a pomocí amuletu návratu se mùeš na toto místo vrátit[n]Omezení:[n]Mùeš ho pouít pouze v poušti.[n]Uvnitø území pouštì se mùeš vrátit do vesnice pomocí bodu znovuoivení.[n][n]
zts4577e	Tímto se mùeš dostat k ostrovu smrti
zts4579e	Balíèek s pìti tarotovımi kartami. Pøi pouití mùeš obdret pìt zapeèetìnıch tarotovıch karet.[n]Mùeš obdret pìt z následujících zapeèetìnıch karet:[n]šašek, mág, láska, poustevník, smrt, démon, vì, hvìzda, mìsíc, nebo slunce.[n]Pokud pouiješ zapeèetìnou tarotovou kartu, obdríš tarotovou kartu jako pøedmìt vybavení. Jakmile je karta pøiloena, zaèíná její doba pouití.
zts4580e	Balíèek s pìti tarotovımi kartami. Pøi pouití mùeš obdret pìt zapeèetìnıch tarotovıch karet.[n]Mùeš obdret pìt z následujících zapeèetìnıch karet:[n]šašek, mág, láska, poustevník, smrt, démon, vì, hvìzda, mìsíc, nebo slunce.[n]Pokud pouiješ zapeèetìnou tarotovou kartu, obdríš tarotovou kartu jako pøedmìt vybavení. Jakmile je karta pøiloena, zaèíná její doba pouití.[n][n]
zts4581e	Pokud ji otevøeš, získáš hodnotnou vìc.[n][Mùeš získat]zuøivá maska A[n]zuøivá maska B[n]zuøivá maska C[n]perla Buš-ocásku[n]perla gladiátora Buš-ocásku[n]perla hubitele hmyzu Buš-ocásku[n]ochrannı svitek vybavení[n]písemnı svitekù k uvolnìní pevnıch úrovní[n]speciální krmivo pro domácí zvíøata[n]pramenitá voda Cylloan[n]velkı speciální nápoj[n]
zts4582e	Otevøením mùete získat jednu z následujících vìcí.[n]tichá maska A[n]tichá maska B[n]tichá maska C[n]perla Buš-ocásku[n]perla gladiátora Buš-ocásku[n]perla hubitele hmyzu Buš-ocásku[n]ochrannı svitek vybavení[n]písemnı svitek k uvolnìní pevnıch úrovní pøedmìtù[n]speciální krmivo pro domácí zvíøata[n]pramenitá voda Cylloan[n]velkı speciální nápoj[n]
zts4583e	Otevøením mùete získat zajímavou hodnotnou vìc. [Mùete získat]Páska na oèi propasti A[n]Páska na oèi propasti B[n]Páska na oèi propasti C[n]Perla Pegas[n]Perla roztomilého zajíce[n]Perla nemocného Bush-ocásku[b]Speciální krmivo pro domácí zvíøata[n]Ochrannı svitek vybavení[n]Pramenitá voda Cylloan[n]Písemnı svitekkù k uvolnìní pevnıch úrovní pøedmìtù[n]Velkı speciální nápoj[n]
zts4584e	Pøi pouití dostaneš strach ze smrti. Tím se zvıší tvoje pøesnost a tvá útoèná síla.[n]Doba pouití:viz Item info[n]Uitím zaèíná doba pouití.[n][n]
zts4590e	Obnovuje 2000 HP a 2000 MP.[n]Znovuobnovení platí pro hráèe a jeho NosMáta.[n][n]
zts4591e	Obnovuje 2500 HP.[n]Znovuobnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4592e	Obnovuje 2000 HP.[n]Znovuobnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4593e	Obnovuje 2000 MP.[n]Znovuobnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4594e	Obnovuje 2500 MP.[n]Znovuobnovení platí pro hráèe a jeho NosMáty.[n][n]
zts4595e	Spouští Raid pouštních lupièù[n]v tajné stezce Asterchrámu.[n]Potøebná úroveò: 80 a 99[n][Návod k pouití]Hráè se stane vedoucím tımu.[n] Potom, co se staneš vedoucím tımu, vyber hráèe[n] a pouij 'zvací' tlaèítko. Pokud je všechno pøipraveno, jdi ke vstupu do Raidu. [n]Pokud vedoucí tımu vstoupí do Raidu, [n]následují ho ostatní èlenové automaticky.[n] [Pozor] Postavy s vyšší úrovní, ne je doporuèená, se mohou sice Raidu zúèastnit, budou ale potrestáni. [n] (ivoty se nezvıší, ádná truhla s pokladem i pøi úspìchu) [n][n]
zts4596e	HP:700, MP:700[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4597e	HP:2500[n]HP bude pozvolna obnoveno.[n]Prospìšné i pro Tvého NosMáta.[n]Tento item je moné pouít pouze vsedì.[n][n]
zts4598e	HP:700, MP:300[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4599e	HP:300, MP:700[n]HP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n]
zts4600e	HP:1000, MP:1000[n]HP a MP se pomalu dobíjejí.[n]Ale i NosMát z toho nìco má.[n][n]
zts4601e	HP:500, MP:1000[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n][n]
zts4602e	MP:2500[n]MP bude pozvolna obnoveno.[n]Prospìšné i pro Tvého NosMáta.[n]Tento item je moné pouít pouze vsedì.[n][n]
zts4603e	HP:2500, MP:2500[n]HP a MP se pomalu dobíjejí.[n]Ale i tvùj NosMát z toho nìco má.[n]Není moné pouít bìhem odpoèinku.[n][n]
zts4604e	Truhla boxer Buš-ocásku
zts4605e	Truhla boxer Buš-ocásku.[n]Pokud truhlu otevøeš, mùeš obdret jeden z následujících Itemù[n]Perlu boxer Buš-ocásku[n]Perlu od nemocného Buš-ocásku[n]Køídla andìlù[n]Køídla démonù[n]Zesilovaè víly[n]Svitek chránící vybavení[n]Písemnı svitek k uvolnìní pevnıch úrovní[n]Velkı speciální nápoj[n]Speciální krmivo pro domácí zvíøata[n]
zts4606e	Pøi pouití obdríš náladu šaška a mùeš se rychleji pohybovat a sebereš více zlata od pøíšer[n]Doba pouití: viz Item info[n]Doba uití zaèíná pøi pouití[n][n]
zts4607e	Díky kouzelné síle mága se sniuje tvoje spotøeba Many, zvyšují se všechny rezistence a zvyšuje se maximální Mana.[n]Doba pouití: 3 hodiny[n]Doba pouití zaène po uití[n][n]
zts4608e	Pøi pouití pocítíš oheò lásky, èím se zvıší tvoje HP, tvoje MP a tvùj útok.[n]Doba pouití: viz Item info[n]Potøebná úroveò: 1[n]Doba pouití zaèíná pøi uití[n][n]
zts4609e	Pøi pouití budeš silnı jako poustevník, èím se zvıší tvoje obrana a tvé HP.[n]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4610e	Pøi pouití dostaneš strach ze smrti. Tím se zvıší tvoje pøesnost a tvoje útoèná síla [n]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4611e	Pøi pouití budeš silnı jako démon, èím se zvıší tvé HP, tvoje rychlost pohybu a tvùj útok.[n]]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4612e	Díky magické síle vìe mùeš obdret více zlata od pøíšer a více zkušenostních bodù.[n][n]Doba pouití: viz Item info.[n]Doba pouití zaèíná pøi uití.[n][n]
zts4613e	Díky síle svítící hvìzdy se mùeš rychleji pohybovat a sbírat více zkušenostních bodù.[n]]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4614e	Díky poehnání mìsíce se zvyšuje tvoje MP, tvoje obrana a tvùj útok.[n]Doba pouití: viz Item info.[n]Doba pouití zaèíná pøi uití.[n][n]
zts4615e	Díky teplu slunce získáš sílu, èím se zvyšuje tvoje rychlost pohybu a zvyšuje se MP a útoèné síly.[n]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4616e	Obsahuje následující Itemy, které jsou k dostání NosMallu:[n]1x truhlu magického skútru[n]10x køídla pøátelství[n]30x reproduktor[n]1x tarotové karty[n]stejnì jako mnoho dalších Itemù. Navíc ještì obsahuje speciální antickou truhlu štìstí.[n][n]
zts4617e	Truhla magického skútru
zts4618e	Truhla, která byla v premium truhle.[n]Obsahuje magickı skútr.[n]Pozor:[n]Pokud magickı skútr vyjmeš z truhly, nemùeš ho u prodat.[n][n]
zts4619e	Antická truhla štìstí
zts4620e	Truhla štìstí, ve které mùeš najít všechny moné Itemy! Mùeš obdret Itemy, které nedostaneš nikde jinde.[n][n]
zts4621e	Truhla s Itemy, které mùeš koupit v NosMallu.[n]Poehnání Ancelloany, tarotové karty, velkı speciální nápoj a truhlu s èepicí (7 dní).[n][n]
zts4622e	Tarotová karta (šašek) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (šašek).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4623e	Tarotová karta (mág) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (mág).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4624e	Tarotová karta (láska) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty lásky.[n]Tento Item je bez omezení úrovnì.[n][n]
zts4625e	Tarotová karta (poustevník) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (poustevník).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4626e	Tarotová karta (smrt) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (smrt).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4627e	Tarotová karta (démon) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (démon).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4628e	Tarotová karta (vì) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (vì).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4629e	Tarotová karta (hvìzda) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (hvìzda).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4630e	Tarotová karta (mìsíc) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (mìsíc).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4631e	Tarotová karta (slunce) je ještì zapeèetìná a je jí moné pøedat jinım hráèùm.[n]Pouití:[n]Dvojí klik pro odstranìní peèetì a pro obdrení tarotové karty (slunce).[n]Tento Item je bez omezení úrovnì.[n][n]
zts4632e	Balíèek s pìti tarotovımi kartami. Pøi pouití mùeš obdret pìt zapeèetìnıch tarotovıch karet.[n]Mùeš obdret pìt z následujících zapeèetìnıch karet:[n]šašek, mág, láska, poustevník, smrt, démon, vì, hvìzda, mìsíc, nebo slunce.[n]Pokud pouiješ zapeèetìnou tarotovou kartu, obdríš tarotovou kartu jako pøedmìt vybavení. Jakmile je karta pøiloena, zaèíná její doba pouití.
zts4633e	Tento pøedmìt se pøi pouití pøemìní na magickı skútr.[n]Rychlost pohybu se na kadém podkladu zvıší stejnì.[n]Pokud se Item pouije bìhem promìny, bude tato ukonèena.[n]Není moné další zvıšení rychlosti.[n]Pro tento Item není ádné omezení úrovnì.[n][n]
zts4634e	Tento Item se pøi pouití pøemìní v magickı koberec.[n]Mùeš se jeho pomocí obzvláš v oblasti pouštì rychleji pohybovat.[n]V ostatních oblastech budeš jen o nìco málo rychlejší.[n]Pøi pouití Itemu bìhem pøemìny bude pøemìna pøerušena.[n]Není moné zvıšení rychlosti navíc.[n]Je moné pouívat od úrovnì 70.[n][n]
zts4635e	Díky teplu slunce získáš sílu, èím se zvyšuje tvoje rychlost pohybu a zvyšuje se MP a útoèné síly.[n]Doba pouití: viz Item info[n]Doba pouití zaèíná pøi uití.[n][n]
zts4636e	Sbírání zkušenostních bodù se zvyšuje o 100%.[n]Doba pouití: 1 hodina [n][n]
zts4638e	Modrı námoøní oblek (1 den)
zts4639e	Modrı námoøní oblek (7 dnù)
zts4640e	Modrı námoøní oblek (30 dnù)
zts4641e	Modrı námoøní oblek (trvalı)
zts4642e	Modrı námoønickı oblek (1 den)
zts4643e	Modrı námoønickı oblek (7 dnù)
zts4644e	Modrı námoønickı oblek (30 dnù)
zts4645e	Modrı námoønickı oblek (trvalı)
zts4646e	Modrá námoønická èapka (1 den)
zts4647e	Modrá námoønická èapka (7 dnù)
zts4648e	Modrá námoønická èapka (30 dnù)
zts4649e	Modrá námoønická èapka (permanentní)
zts4650e	Modrá námoønická èapka (1 den)
zts4651e	Modrá èapka plavèíka (7 dnù)
zts4652e	Modrá èapka plavèíka (30 dnù)
zts4653e	Modrá námoønická èapka (permanentní)
zts4657e	Svitek kostımu pro halloween
zts4658e	Pomocí tohoto Itemu se mùeš promìnit na pøíšeru která je vhodná pro Helloween. Pokud se promìna podaøí, spotøebuje se jeden svitek.[n]Pøíšera, na kterou se mùeš pøemìnit:[n]Yak váleèník[n]Princezna Catrisha[n]Mrkající sluha provádìjící muèení[n]Sluha provádìjící muèení technikou lámání kolen[n]Ocelovı sluha provádìjící muèení[n]Zpìtná pøemìna:[n]pokud pouiješ po pøemìnì ještì jednou Item pøemìny, budeš pøemìnìn bez spotøebování Itemu.[n]I kdy po pøemìnì zemøeš nebo se odhlásíš, budeš pøemìnìn nazpìt.[n]Event Item: pøedmìt zmizí po skonèení eventu[n][n]
zts4659e	Èerná kniha Halloweenské pøemìny
zts4660e	Pomocí tohoto Itemu se mùeš promìnit na pøíšeru která je vhodná pro Helloween. Pokud se promìna podaøí, spotøebuje se jeden svitek.[n]Pøíšera, na kterou se mùeš pøemìnit:[n]Yak váleèník[n]Princezna Catrisha[n]Mrkající sluha provádìjící muèení[n]Sluha provádìjící muèení technikou lámání kolen[n]Ocelovı sluha provádìjící muèení[n]Zpìtná pøemìna:[n]pokud pouiješ po pøemìnì ještì jednou Item pøemìny, budeš pøemìnìn bez spotøebování Itemu.[n]I kdy po pøemìnì zemøeš nebo se odhlásíš, budeš pøemìnìn nazpìt.[n]Event Item: pøedmìt zmizí po skonèení eventu[n][n]
zts4661e	Halloweenskı svitek pøemìny  (Event)
zts4662e	Pomocí tohoto Itemu se mùeš promìnit na pøíšeru která je vhodná pro Helloween. Pokud se promìna podaøí, spotøebuje se jeden svitek.[n]Pøíšera, na kterou se mùeš pøemìnit:[n]Yak váleèník[n]Princezna Catrisha[n]Mrkající sluha provádìjící muèení[n]Sluha provádìjící muèení technikou lámání kolen[n]Ocelovı sluha provádìjící muèení[n]Zpìtná pøemìna:[n]pokud pouiješ po pøemìnì ještì jednou Item pøemìny, budeš pøemìnìn bez spotøebování Itemu.[n]I kdy po pøemìnì zemøeš nebo se odhlásíš, budeš pøemìnìn nazpìt.[n]Event Item: pøedmìt zmizí po skonèení eventu[n][n]
zts4663e	Peèe raidu Halloween
